C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN .\Build\LCD.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE display\LCD.c LARGE OMF2 ROM(D16M) BROWSE INTVECTOR(0X6020) INCDIR(..\SRC\F
                    -reeRTOSSource\include\;..\SRC\FreeRTOSSource\portable\Keil\AX11000;..\SRC\CPU\;..\SRC\MS_TIMER\;..\SRC\SW_DMA\;..\SRC\UA
                    -RT\;..\SRC\ETHERNET\;..\SRC\APPLICATION\;..\SRC\ETHERNET\;..\SRC\tcpip\;..\SRC\ADAPTER;..\SRC\main;..\SRC\SD_Card\;..\SR
                    -C\GSM\;..\SRC\Web\;..\SRC\SPI\;..\SRC\I2C\;..\SRC\PCA\;..\SRC\Modbus\;..\SRC\buffer\;..\SRC\hsur\;..\SRC\management\;..\
                    -SRC\dhcp\;..\SRC\pppoe\;..\SRC\flash;..\SRC\SNTP;..\SRC\display;..\SRC\key;..\SRC\schedule;..\SRC\program;..\SRC\Scan) D
                    -EFINE(KEIL_AX11000) VARBANKING DEBUG PRINT(.\Build\LCD.lst) OBJECT(.\Build\LCD.obj)

line level    source

   1          #include "main.h"
   2          #include "lcd.h"
   3          #include  <intrins.h> 
   4          #include <string.h>
   5          #include <ctype.h>   
   6          #include "si2c.h"
   7          
   8          
   9          
  10          unsigned char const code aby_Char_Table[10] = {'0','1','2','3','4','5','6','7','8','9'};
  11          
  12          /*(0) !(1) "(2) #(3) $(4) %(5) &(6) '(7) ((8) )(9) *(10) +(11) ,(12) -(13) .(14) /(15)
  13           0(16) 1(17) 2(18) 3(19) 4(20) 5(21) 6(22) 7(23) 8(24) 9(25) :(26) ;(27) <(28) =(29) >(30) ?(31)
  14           @(32) A(33) B(34) C(35) D(36) E(37) F(38) G(39) H(40) I(41) J(42) K(43) L(44) M(45) N(46) O(47)
  15           P(48) Q(49) R(50) S(51) T(52) U(53) V(54) W(55) X(56) Y(57) Z(58) [(59) \(60) ](61) ^(62) _(63)
  16           `(64) a(65) b(66) c(67) d(68) e(69) f(70) g(71) h(72) i(73) j(74) k(75) l(76) m(77) n(78) o(79)
  17           p(80) q(81) r(82) s(83) t(84) u(85) v(86) w(87) x(88) y(89) z(90) {(91) |(92) }(93) ~(94) |(95)*/ 
  18          
  19          
  20          
  21          
  22          unsigned char const code Dot8_16[95][2][8] = 
  23          {
  24                  {
  25                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
  26                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*" ",0*/
  27                  },
  28                  {
  29                          {0xFF,0xFF,0xFF,0x03,0xFF,0xFF,0xFF,0xFF},
  30                          {0xFF,0xFF,0xFF,0xF3,0xFF,0xFF,0xFF,0xFF},/*"!",1*/
  31                  },
  32                  {
  33                          {0xFF,0xEF,0xF3,0xEF,0xF3,0xFF,0xFF,0xFF},
  34                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*""",2*/
  35                  },
  36                  {
  37                          {0xFF,0xEF,0x03,0xEF,0x03,0xEF,0xFF,0xFF},
  38                          {0xFF,0xFB,0xE0,0xFB,0xE0,0xFB,0xFF,0xFF},/*"#",3*/
  39                  },
  40                  {
  41                          {0xFF,0xCF,0xB7,0x03,0x77,0xCF,0xFF,0xFF},
  42                          {0xFF,0xF9,0xF7,0xE0,0xF7,0xF8,0xFF,0xFF},/*"$",4*/
  43                  },
  44                  {
  45                          {0xFF,0xE7,0xDB,0x27,0xCF,0xF3,0xFF,0xFF},
  46                          {0xFF,0xF3,0xFC,0xF9,0xF6,0xF9,0xFF,0xFF},/*"%",5*/
  47                  },
  48                  {
  49                          {0xFF,0x67,0x9B,0x67,0xFF,0x7F,0xFF,0xFF},
  50                          {0xFF,0xF8,0xF7,0xF6,0xF9,0xF6,0xFF,0xFF},/*"&",6*/
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 2   

  51                  },
  52                  {
  53                          {0xFF,0xFF,0xEB,0xF3,0xFF,0xFF,0xFF,0xFF},
  54                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"'",7*/
  55                  },
  56                  {
  57                          {0xFF,0xFF,0x1F,0xE7,0xFB,0xFF,0xFF,0xFF},
  58                          {0xFF,0xFF,0xFC,0xF3,0xEF,0xFF,0xFF,0xFF},/*"(",8*/
  59                  },
  60                  {
  61                          {0xFF,0xFF,0xFB,0xE7,0x1F,0xFF,0xFF,0xFF},
